node1,node2,weight,label,PA,LP_w,PA_w,L3_w,L3,LP,SP,SP_w
3215,2244170,5.0,1,332,0.0,6631.0,0.0,0.0,0,1.0,0.2
414,2159473,4.0,1,66,0.0,1170.0,0.0,0.0,0,1.0,0.25
443495,2589657,0.0,0,40,0.0,1000.0,0.0,0.0,0,7.0,1.4
33784,2780309,0.0,0,18,0.0,336.0,0.0,0.0,0,7.0,1.4
192832,2954470,5.0,1,55,0.0,1050.0,0.0,0.0,0,1.0,0.2
59882,2779290,5.0,1,273,0.0,5488.0,0.0,0.0,0,1.0,0.2
105975,3099254,0.0,0,12,0.0,255.0,0.0,0.0,0,7.0,1.4
11229,2415449,5.0,1,120,0.0,1980.0,0.0,0.0,0,1.0,0.2
57077,2769316,4.0,1,27,0.0,574.0,0.0,0.0,0,1.0,0.25
127891,3192366,0.0,0,12,0.0,270.0,0.0,0.0,0,7.0,1.4
328,2156348,4.0,1,900,225.0,14413.0,0.517654085469977,0.01474560413203327,2,1.0,0.25
1752980,2163007,0.0,0,147,0.0,1404.0,0.0,0.0,0,5.0,1.5
10978,2412109,5.0,1,36,125.0,870.0,5.828155051501962,0.22360679774997896,1,1.0,0.2
13655,2552065,0.0,0,20,0.0,450.0,0.0,0.0,0,5.0,1.0
87536,2859916,4.0,1,99,27.0,784.0,1.0027618960767826,0.27384716326821457,2,1.0,0.25
13384,2452503,1.0,1,36,0.0,400.0,0.0,0.0,0,1.0,1.0
1668452,2906047,0.0,0,9,0.0,196.0,0.0,0.0,0,7.0,1.4
450432,2413634,0.0,0,12,0.0,255.0,0.0,0.0,0,5.0,1.0
31213,2646537,5.0,1,342,0.0,8010.0,0.0,0.0,0,1.0,0.2
1937,2227420,0.0,0,1812,0.0,31850.0,0.0,0.0,0,5.0,1.0
660,2168728,5.0,1,112,0.0,2196.0,0.0,0.0,0,1.0,0.2
13873,2460456,4.0,1,8352,2325.0,156233.0,12.317581441659973,0.5617655959156063,26,1.0,0.25
8085,2353796,4.0,1,224,0.0,4002.0,0.0,0.0,0,1.0,0.25
1195803,3129139,0.0,0,9,0.0,225.0,0.0,0.0,0,inf,inf
181819,2667781,0.0,0,20,0.0,460.0,0.0,0.0,0,5.0,1.3166666666666667
3596,2254957,3.0,1,5740,2083.0,94072.0,13.820095247853953,0.6884005214852539,24,1.0,0.3333333333333333
4664,2284956,5.0,1,2886,1375.0,66789.0,4.615497820656063,0.23988164650092525,16,1.0,0.2
30760,2643599,5.0,1,1724,0.0,31215.0,0.0,0.0,0,1.0,0.2
2023894,2241364,0.0,0,36,0.0,480.0,0.0,0.0,0,5.0,1.2333333333333332
61754,2468336,0.0,0,24,0.0,408.0,0.0,0.0,0,5.0,1.1
392047,2299695,0.0,0,15,0.0,308.0,0.0,0.0,0,7.0,1.4
10034,2388778,1.0,1,120,0.0,660.0,0.0,0.0,0,1.0,1.0
11783,2422883,5.0,1,56,0.0,1260.0,0.0,0.0,0,1.0,0.2
43530,2713458,5.0,1,165,0.0,3430.0,0.0,0.0,0,1.0,0.2
5742,2306219,5.0,1,252,225.0,5203.0,1.4379644505051121,0.06010531950767382,2,1.0,0.2
1991739,2522090,0.0,0,39,0.0,720.0,0.0,0.0,0,5.0,1.0
29658,2635864,3.0,1,12,0.0,117.0,0.0,0.0,0,1.0,0.3333333333333333
41154,2699920,5.0,1,276,250.0,6075.0,2.0124093440030224,0.07265928980937973,2,1.0,0.2
13851,2460027,1.0,1,40,0.0,323.0,0.0,0.0,0,1.0,1.0
227833,2253445,0.0,0,18,0.0,240.0,0.0,0.0,0,5.0,1.05
90532,2498455,0.0,0,12,0.0,190.0,0.0,0.0,0,5.0,1.1
26570,2638533,0.0,0,72,0.0,1638.0,0.0,0.0,0,5.0,1.0
1508099,2457221,0.0,0,130,0.0,1550.0,0.0,0.0,0,9.0,1.9
946920,3158422,5.0,1,12,0.0,260.0,0.0,0.0,0,1.0,0.2
630,2167721,4.0,1,624,75.0,10535.0,0.24900596027799868,0.014347335194093556,1,1.0,0.25
24234,2600471,5.0,1,2110,240.0,39186.0,0.610443495385418,0.0425070958637901,4,1.0,0.2
6142,2313304,5.0,1,2456,0.0,45980.0,0.0,0.0,0,1.0,0.2
13038,2445654,5.0,1,76,0.0,1680.0,0.0,0.0,0,1.0,0.2
96569,2163208,0.0,0,12,0.0,192.0,0.0,0.0,0,9.0,1.8499999999999999
74448,2280340,0.0,0,80,0.0,1394.0,0.0,0.0,0,5.0,1.0
32919,2655647,5.0,1,33,0.0,585.0,0.0,0.0,0,1.0,0.2
11041,2412741,5.0,1,42,0.0,728.0,0.0,0.0,0,1.0,0.2
148218,2465888,0.0,0,33,0.0,375.0,0.0,0.0,0,5.0,1.4
178330,2534731,0.0,0,28,0.0,286.0,0.0,0.0,0,5.0,1.0999999999999999
1472789,2394539,0.0,0,12,0.0,195.0,0.0,0.0,0,5.0,1.05
323660,2531087,0.0,0,32,0.0,490.0,0.0,0.0,0,9.0,1.983333333333333
5776,2306753,3.0,1,60,0.0,945.0,0.0,0.0,0,1.0,0.3333333333333333
72280,2819496,5.0,1,708,0.0,17025.0,0.0,0.0,0,1.0,0.2
2098320,2196899,0.0,0,348,0.0,3996.0,0.0,0.0,0,5.0,1.0
956750,2656338,0.0,0,12,0.0,200.0,0.0,0.0,0,5.0,1.35
23479,2591765,5.0,1,900,439.0,17612.0,10.986025672096742,0.6693277051475318,7,1.0,0.2
34894,2667087,5.0,1,32,0.0,800.0,0.0,0.0,0,1.0,0.2
183807,2530255,0.0,0,35,0.0,363.0,0.0,0.0,0,5.0,1.1333333333333333
1746718,2176173,0.0,0,95,0.0,2300.0,0.0,0.0,0,5.0,1.0
55957,2765180,5.0,1,100,1375.0,2500.0,18.09934075535124,0.7239736302140495,11,1.0,0.2
7629,2344261,5.0,1,4432,125.0,86688.0,3.1729567660425597,0.10206207261596577,1,1.0,0.2
932,2177999,5.0,1,345,125.0,6634.0,0.21042697573673486,0.007063126259436916,1,1.0,0.2
279897,2998796,5.0,1,18,0.0,297.0,0.0,0.0,0,1.0,0.2
7501,2316644,0.0,0,33,0.0,705.0,0.0,0.0,0,5.0,1.0
5865,2308216,3.0,1,175,0.0,3392.0,0.0,0.0,0,1.0,0.3333333333333333
61747,2727607,0.0,0,32,0.0,240.0,0.0,0.0,0,5.0,1.8499999999999999
1075555,2246049,0.0,0,18,0.0,285.0,0.0,0.0,0,9.0,1.8499999999999999
1922207,2317077,0.0,0,105,0.0,2325.0,0.0,0.0,0,7.0,1.4
595126,2148055,0.0,0,144,0.0,2592.0,0.0,0.0,0,5.0,1.0
3213,2244112,5.0,1,70,0.0,1488.0,0.0,0.0,0,1.0,0.2
5922,2309170,5.0,1,100,0.0,1420.0,0.0,0.0,0,1.0,0.2
612029,2287025,0.0,0,165,0.0,2790.0,0.0,0.0,0,5.0,1.0
14677,2470161,5.0,1,2223,1963.0,48048.0,21.159870575911626,1.1672117397930928,23,1.0,0.2
1210208,2682987,0.0,0,9,0.0,132.0,0.0,0.0,0,inf,inf
155621,2231356,0.0,0,55,0.0,1125.0,0.0,0.0,0,5.0,1.05
177116,2689129,0.0,0,24,0.0,468.0,0.0,0.0,0,5.0,1.1333333333333333
98638,2888143,2.0,1,80,0.0,576.0,0.0,0.0,0,1.0,0.5
226938,2765025,0.0,0,36,0.0,280.0,0.0,0.0,0,7.0,2.2
354498,2615038,0.0,0,27,125.0,462.0,0.047121014585763704,0.0016468342311692342,1,3.0,0.6000000000000001
15931,2488511,4.0,1,19925,2068.0,285975.0,29.95292610228984,2.605434263804717,37,1.0,0.25
12323,2435052,4.0,1,210,209.0,2574.0,0.8462581010907577,0.08343078816123163,5,1.0,0.25
37560,2682880,5.0,1,20,0.0,500.0,0.0,0.0,0,1.0,0.2
9467,2380823,5.0,1,45,0.0,990.0,0.0,0.0,0,1.0,0.2
9955,2387579,4.0,1,2220,0.0,29699.0,0.0,0.0,0,1.0,0.25
524,2163033,5.0,1,36,0.0,462.0,0.0,0.0,0,1.0,0.2
2118,2213602,3.0,1,1221,42.0,21484.0,0.3312243390419108,0.05755789671643499,2,1.0,0.3333333333333333
194012,2395515,0.0,0,68,0.0,1275.0,0.0,0.0,0,5.0,1.05
443703,2278501,0.0,0,42,0.0,840.0,0.0,0.0,0,5.0,1.3166666666666667
19754,2540994,5.0,1,208,0.0,4400.0,0.0,0.0,0,1.0,0.2
14870,2472384,5.0,1,580,0.0,13200.0,0.0,0.0,0,1.0,0.2
170596,2809490,0.0,0,12,0.0,240.0,0.0,0.0,0,5.0,1.0
1100,2183005,5.0,1,4851,1080.0,94178.0,4.345079017202919,0.20663069315051388,11,1.0,0.2
53205,2755721,1.0,1,66,0.0,748.0,0.0,0.0,0,1.0,1.0
497,2162193,4.0,1,221,128.0,2700.0,0.16975031101043478,0.01923085536644024,4,1.0,0.25
77,2148868,5.0,1,713,120.0,11424.0,0.59742468811035,0.049987199751208654,2,1.0,0.2
17173,2507843,5.0,1,344,0.0,6228.0,0.0,0.0,0,1.0,0.2
2138,2213940,5.0,1,90,0.0,1647.0,0.0,0.0,0,1.0,0.2
3407,2249055,5.0,1,16896,369.0,256595.0,3.7297591526541227,0.16000374109984963,4,1.0,0.2
1630318,2288106,0.0,0,44,0.0,940.0,0.0,0.0,0,7.0,1.45
68424,2374437,0.0,0,9,0.0,225.0,0.0,0.0,0,5.0,1.0
2016976,2207343,0.0,0,136,0.0,2431.0,0.0,0.0,0,5.0,1.0
9190,2375419,5.0,1,35,0.0,805.0,0.0,0.0,0,1.0,0.2
12587,2439040,4.0,1,2145,0.0,33570.0,0.0,0.0,0,1.0,0.25
581797,2763467,0.0,0,21,0.0,310.0,0.0,0.0,0,7.0,1.45
7368,2338711,2.0,1,72,0.0,624.0,0.0,0.0,0,1.0,0.5
13263,2449947,5.0,1,30,0.0,658.0,0.0,0.0,0,1.0,0.2
121667,2702486,0.0,0,9,0.0,180.0,0.0,0.0,0,inf,inf
975875,2188461,0.0,0,18,0.0,435.0,0.0,0.0,0,5.0,1.7999999999999998
1923159,2216214,0.0,0,48,0.0,756.0,0.0,0.0,0,5.0,1.0
210599,3007521,0.0,0,15,0.0,210.0,0.0,0.0,0,7.0,1.5833333333333333
1915860,2222119,0.0,0,33,0.0,756.0,0.0,0.0,0,5.0,1.0
625368,2532325,0.0,0,24,0.0,494.0,0.0,0.0,0,5.0,1.0
31645,2649004,1.0,1,215,0.0,3465.0,0.0,0.0,0,1.0,1.0
105482,2368093,0.0,0,24,0.0,442.0,0.0,0.0,0,5.0,1.05
1659194,2237862,0.0,0,217,0.0,3468.0,0.0,0.0,0,5.0,1.0
42654,2708445,5.0,1,3786,80.0,81074.0,2.2922730202450112,0.1259881576697424,1,1.0,0.2
13638,2455949,4.0,1,432,225.0,5688.0,0.9899923446886503,0.06057762494056029,3,1.0,0.25
17777,2247778,0.0,0,255,0.0,2350.0,0.0,0.0,0,5.0,1.4166666666666665
22851,2584420,5.0,1,4076,250.0,92074.0,3.809668849721769,0.14160982239220993,2,1.0,0.2
16944,2504544,5.0,1,668,80.0,9780.0,0.28170935149603654,0.01580348853102535,1,1.0,0.2
458078,2194983,0.0,0,33,0.0,432.0,0.0,0.0,0,5.0,1.05
202930,2522187,0.0,0,48,0.0,910.0,0.0,0.0,0,5.0,1.45
146493,2344175,0.0,0,32,0.0,720.0,0.0,0.0,0,5.0,1.0
7205,2335585,4.0,1,290,164.0,4730.0,1.289726422022953,0.07106100363682674,2,1.0,0.25
5681,2305140,3.0,1,665,125.0,13237.0,0.4523821833545547,0.017817416127494958,1,1.0,0.3333333333333333
34466,2664572,4.0,1,1640,0.0,34104.0,0.0,0.0,0,1.0,0.25
72463,2730046,0.0,0,24,0.0,600.0,0.0,0.0,0,5.0,1.0
434934,2349448,0.0,0,15,0.0,196.0,0.0,0.0,0,5.0,1.1333333333333333
20937,2560570,4.0,1,3654,75.0,58368.0,3.4232659844072884,0.20412414523193154,1,1.0,0.25
127774,2271970,0.0,0,45,0.0,984.0,0.0,0.0,0,5.0,1.0
100278,2872386,0.0,0,9,0.0,225.0,0.0,0.0,0,7.0,1.4
12784,2441753,5.0,1,3648,450.0,74753.0,1.1922024525224706,0.04961175654220067,4,1.0,0.2
1855611,2190310,0.0,0,33,0.0,546.0,0.0,0.0,0,5.0,1.0
180696,2945622,5.0,1,9,0.0,210.0,0.0,0.0,0,1.0,0.2
161028,2371313,0.0,0,12,0.0,168.0,0.0,0.0,0,5.0,1.1
66352,2800185,5.0,1,234,0.0,5130.0,0.0,0.0,0,1.0,0.2
23980,2597756,5.0,1,55,310.0,1210.0,3.337041391489109,0.19140468628703308,4,1.0,0.2
22130,2575700,4.0,1,160,0.0,2826.0,0.0,0.0,0,1.0,0.25
275003,3003606,0.0,0,9,0.0,180.0,0.0,0.0,0,5.0,1.1333333333333333
441946,2634827,0.0,0,42,0.0,840.0,0.0,0.0,0,7.0,1.4
49757,2162182,0.0,0,55,0.0,960.0,0.0,0.0,0,5.0,1.0
42139,2262045,0.0,0,88,0.0,2000.0,0.0,0.0,0,5.0,1.0
519205,2215368,0.0,0,132,45.0,1036.0,0.05277779989925013,0.004719712264904992,1,3.0,0.8666666666666667
28780,2629604,4.0,1,3196,0.0,58448.0,0.0,0.0,0,1.0,0.25
6954,2330572,4.0,1,72,0.0,1197.0,0.0,0.0,0,1.0,0.25
48559,2740120,4.0,1,300,0.0,5833.0,0.0,0.0,0,1.0,0.25
1761635,2321153,0.0,0,9,0.0,126.0,0.0,0.0,0,5.0,1.3
1696068,2433367,0.0,0,20,0.0,170.0,0.0,0.0,0,7.0,1.4
1669320,2163227,0.0,0,44,0.0,846.0,0.0,0.0,0,7.0,1.4
36412,2423391,0.0,0,9,0.0,195.0,0.0,0.0,0,5.0,1.1333333333333333
1944640,2950106,0.0,0,9,0.0,225.0,0.0,0.0,0,7.0,1.4
37666,2683537,5.0,1,732,80.0,13862.0,2.7075897736896506,0.15811388300841897,1,1.0,0.2
27053,2619060,5.0,1,36,0.0,812.0,0.0,0.0,0,1.0,0.2
2016724,2162041,0.0,0,9,0.0,165.0,0.0,0.0,0,5.0,1.05
53293,2559223,0.0,0,60,0.0,1274.0,0.0,0.0,0,5.0,1.1
7035,2331860,5.0,1,729,350.0,16148.0,3.0951552478805437,0.1168249348802835,3,1.0,0.2
103602,2674034,0.0,0,25,0.0,500.0,0.0,0.0,0,5.0,1.05
25382,2609155,5.0,1,356,125.0,8900.0,10.206207261596576,0.4082482904638631,1,1.0,0.2
481478,2253120,0.0,0,301,0.0,6336.0,0.0,0.0,0,5.0,1.0
9781,2385313,4.0,1,890,589.0,14160.0,6.727949280011012,0.38639392373895864,8,1.0,0.25
2049727,2754429,0.0,0,9,0.0,121.0,0.0,0.0,0,5.0,1.05
218,2153242,4.0,1,1300,2045.0,18504.0,5.976558087397637,0.42648665270941716,34,1.0,0.25
18639,2526678,4.0,1,51,0.0,770.0,0.0,0.0,0,1.0,0.25
127140,2336024,0.0,0,16,0.0,190.0,0.0,0.0,0,5.0,1.1333333333333333
603737,2193826,0.0,0,162,0.0,2844.0,0.0,0.0,0,5.0,1.3499999999999999
430219,2708744,0.0,0,36,0.0,810.0,0.0,0.0,0,5.0,1.0
157619,2463276,0.0,0,68,0.0,828.0,0.0,0.0,0,5.0,1.1333333333333333
93343,2374634,0.0,0,56,0.0,513.0,0.0,0.0,0,5.0,1.1
49070,2165011,0.0,0,77,0.0,1472.0,0.0,0.0,0,5.0,1.0999999999999999
3409,2249977,5.0,1,66,0.0,1605.0,0.0,0.0,0,1.0,0.2
27666,2292589,0.0,0,30,0.0,644.0,0.0,0.0,0,7.0,1.4
51759,2743247,0.0,0,24,0.0,480.0,0.0,0.0,0,5.0,1.1
86174,2603373,0.0,0,40,0.0,925.0,0.0,0.0,0,5.0,1.0
36330,2167224,0.0,0,180,0.0,3082.0,0.0,0.0,0,5.0,1.0
1748974,3024650,0.0,0,9,0.0,150.0,0.0,0.0,0,7.0,2.5999999999999996
206927,2440142,0.0,0,12,0.0,238.0,0.0,0.0,0,9.0,1.7999999999999998
3628,2257531,5.0,1,7245,804.0,140777.0,1.8097348003355596,0.11107329049699151,12,1.0,0.2
25478,2609589,5.0,1,1472,0.0,33020.0,0.0,0.0,0,1.0,0.2
1208,2188091,5.0,1,6040,0.0,123690.0,0.0,0.0,0,1.0,0.2
60307,2431317,0.0,0,36,0.0,570.0,0.0,0.0,0,5.0,1.0
1599270,2784064,0.0,0,9,0.0,143.0,0.0,0.0,0,7.0,1.4
12941,2443722,5.0,1,594,60.0,12168.0,0.06119104901611126,0.004402382509724041,1,1.0,0.2
13915,2461197,4.0,1,578,0.0,8550.0,0.0,0.0,0,1.0,0.25
8059,2353420,4.0,1,918,100.0,14061.0,1.118033988749895,0.04920678313051229,1,1.0,0.25
128365,2186277,0.0,0,550,0.0,10560.0,0.0,0.0,0,5.0,1.0
8347,2359007,5.0,1,220,0.0,4692.0,0.0,0.0,0,1.0,0.2
209821,2292258,0.0,0,60,75.0,988.0,0.06067353545069311,0.00346843987809648,1,3.0,0.7333333333333334
76521,2830732,1.0,1,9,0.0,99.0,0.0,0.0,0,1.0,1.0
177493,3121335,0.0,0,68,0.0,488.0,0.0,0.0,0,7.0,1.75
16006,2489898,2.0,1,156,0.0,1710.0,0.0,0.0,0,1.0,0.5
79348,3012357,0.0,0,25,0.0,408.0,0.0,0.0,0,7.0,1.45
12994,2444424,5.0,1,4032,2009.0,88737.0,2.0476821999955623,0.08911137931292933,22,1.0,0.2
61768,2784833,4.0,1,282,0.0,5150.0,0.0,0.0,0,1.0,0.25
927562,2288898,0.0,0,30,0.0,408.0,0.0,0.0,0,5.0,1.1333333333333333
69614,2169956,0.0,0,175,0.0,3700.0,0.0,0.0,0,5.0,1.05
125812,2930835,0.0,0,12,0.0,240.0,0.0,0.0,0,7.0,1.4
2623,2229330,5.0,1,41150,11148.0,836766.0,43.59794317092341,2.061466320649274,122,1.0,0.2
4374,2278567,4.0,1,272,0.0,4824.0,0.0,0.0,0,1.0,0.25
118277,2211157,0.0,0,40,80.0,836.0,0.03692984072929029,0.0020214605396358847,1,3.0,0.7
8555,2364168,5.0,1,150,0.0,2760.0,0.0,0.0,0,1.0,0.2
943685,2180464,0.0,0,16,0.0,272.0,0.0,0.0,0,5.0,1.05
1816685,2391181,0.0,0,12,0.0,300.0,0.0,0.0,0,5.0,1.0
178094,2180632,0.0,0,24,0.0,288.0,0.0,0.0,0,5.0,1.35
1944386,2874347,0.0,0,9,0.0,150.0,0.0,0.0,0,7.0,1.5833333333333333
14198,2464557,5.0,1,44,80.0,893.0,0.46302375271489665,0.024098134635593994,1,1.0,0.2
37751,2431875,0.0,0,112,0.0,1716.0,0.0,0.0,0,5.0,1.0
1333346,2167931,0.0,0,51,0.0,682.0,0.0,0.0,0,5.0,1.05
15880,2487255,3.0,1,49,0.0,506.0,0.0,0.0,0,1.0,0.3333333333333333
27403,2621532,5.0,1,66,0.0,1242.0,0.0,0.0,0,1.0,0.2
3407,2249846,4.0,1,12288,1410.0,228855.0,5.327186456521747,0.24347619491229525,13,1.0,0.25
22886,2585276,5.0,1,108,0.0,1887.0,0.0,0.0,0,1.0,0.2
2342,2220652,4.0,1,3080,459.0,51348.0,1.708621115935177,0.09094144603263447,6,1.0,0.25
2000840,2296061,0.0,0,18,0.0,420.0,0.0,0.0,0,5.0,1.0
1706602,2563464,0.0,0,9,0.0,195.0,0.0,0.0,0,5.0,1.05
47007,2733057,4.0,1,153,0.0,2057.0,0.0,0.0,0,1.0,0.25
677,2169314,4.0,1,1560,1276.0,30906.0,11.183360621704367,0.565816195675934,14,1.0,0.25
145652,2371979,0.0,0,44,0.0,960.0,0.0,0.0,0,5.0,1.05
428297,2335676,0.0,0,40,0.0,544.0,0.0,0.0,0,5.0,1.05
206092,2839192,0.0,0,21,0.0,180.0,0.0,0.0,0,7.0,1.5833333333333333
20448,2549672,4.0,1,951,250.0,21098.0,0.7463937157850158,0.026519125306483718,2,1.0,0.25
27241,2620738,5.0,1,1415,0.0,23820.0,0.0,0.0,0,1.0,0.2
17928,2282535,0.0,0,9592,675.0,231869.0,0.6446930470577853,0.02956658935694691,6,3.0,0.6000000000000001
47006,2315905,0.0,0,112,0.0,1922.0,0.0,0.0,0,5.0,1.0
1399495,2421672,0.0,0,55,0.0,1029.0,0.0,0.0,0,5.0,1.0999999999999999
1968,2209916,4.0,1,1308,0.0,23983.0,0.0,0.0,0,1.0,0.25
110389,2616572,0.0,0,9,0.0,195.0,0.0,0.0,0,7.0,1.4
42725,2181018,0.0,0,1312,0.0,21665.0,0.0,0.0,0,5.0,1.0
6338,2317714,3.0,1,161,36.0,1968.0,0.20620301898704121,0.022774375933713845,1,1.0,0.3333333333333333
51912,2752099,5.0,1,162,0.0,2490.0,0.0,0.0,0,1.0,0.2
5920,2309152,3.0,1,495,83.0,4998.0,0.10164633473084526,0.03502139377821173,8,1.0,0.3333333333333333
2003596,2906987,0.0,0,45,0.0,552.0,0.0,0.0,0,9.0,1.9333333333333331
12238,2433203,4.0,1,276,0.0,2890.0,0.0,0.0,0,1.0,0.25
1742300,2781951,0.0,0,28,0.0,513.0,0.0,0.0,0,5.0,1.05
1751277,2780430,0.0,0,9,0.0,100.0,0.0,0.0,0,7.0,2.083333333333333
724521,2505766,0.0,0,15,0.0,225.0,0.0,0.0,0,5.0,1.3
409236,2161323,0.0,0,1160,165.0,20169.0,0.23131708257190448,0.021931662055448473,3,3.0,0.65
21077,2563076,5.0,1,54,0.0,1275.0,0.0,0.0,0,1.0,0.2
130546,2193695,0.0,0,133,0.0,2610.0,0.0,0.0,0,5.0,1.0
385,2158199,4.0,1,1029,383.0,15120.0,0.8039513970889561,0.03861614343802924,5,1.0,0.25
144029,2686209,0.0,0,18,72.0,364.0,0.09528213509984841,0.014476671690187312,3,3.0,1.0
19694,2540277,5.0,1,5874,75.0,118784.0,1.7589938618257297,0.10206207261596577,1,1.0,0.2
43070,2711559,5.0,1,12,0.0,210.0,0.0,0.0,0,1.0,0.2
88934,2394589,0.0,0,186,100.0,3675.0,0.7189966356788134,0.028676966733820218,1,3.0,0.65
38913,2689298,5.0,1,56,0.0,1220.0,0.0,0.0,0,1.0,0.2
2004,2210844,4.0,1,260,0.0,5376.0,0.0,0.0,0,1.0,0.25
2807,2234553,4.0,1,4944,30053.0,100100.0,66.69037688211418,2.8109308383575597,279,1.0,0.25
43921,2688570,0.0,0,56,0.0,1258.0,0.0,0.0,0,5.0,1.05
149030,2419931,0.0,0,18,0.0,345.0,0.0,0.0,0,5.0,1.05
16206,2492555,4.0,1,678,0.0,10884.0,0.0,0.0,0,1.0,0.25
169529,2836909,0.0,0,12,0.0,190.0,0.0,0.0,0,7.0,1.45
94564,2776351,0.0,0,1842,0.0,34749.0,0.0,0.0,0,5.0,1.0
4492,2281531,5.0,1,27140,16681.0,524285.0,52.294107195930785,2.34094892106233,175,1.0,0.2
242,2154025,4.0,1,1536,0.0,20706.0,0.0,0.0,0,1.0,0.25
7138,2334229,3.0,1,1480,580.0,25066.0,1.9514117173340415,0.2565450761252074,13,1.0,0.3333333333333333
115719,2900895,5.0,1,30,0.0,630.0,0.0,0.0,0,1.0,0.2
175228,2315458,0.0,0,252,0.0,5709.0,0.0,0.0,0,5.0,1.0
27239,2620655,4.0,1,72,0.0,924.0,0.0,0.0,0,1.0,0.25
595,2165986,5.0,1,1716,895.0,33582.0,4.976966744339206,0.22388191385996126,10,1.0,0.2
503319,2583063,0.0,0,32,0.0,570.0,0.0,0.0,0,5.0,1.2999999999999998
5194,2217902,0.0,0,117,0.0,2145.0,0.0,0.0,0,5.0,1.0999999999999999
8967,2371397,5.0,1,136,75.0,2160.0,1.380394075935582,0.08111071056538127,1,1.0,0.2
213187,2189850,0.0,0,70,0.0,1425.0,0.0,0.0,0,5.0,1.05
1120,2183445,4.0,1,2226,8217.0,40527.0,23.888413846769875,1.3692839588190855,112,1.0,0.25
6171,2314237,5.0,1,45,0.0,736.0,0.0,0.0,0,1.0,0.2
7045,2727850,0.0,0,66,0.0,1068.0,0.0,0.0,0,5.0,1.0
9625,2383363,4.0,1,84,0.0,1694.0,0.0,0.0,0,1.0,0.25
5409,2299641,5.0,1,87,0.0,1298.0,0.0,0.0,0,1.0,0.2
396252,2855598,0.0,0,30,0.0,350.0,0.0,0.0,0,7.0,1.45
230265,2873007,0.0,0,40,0.0,132.0,0.0,0.0,0,7.0,2.1999999999999997
51330,2211106,0.0,0,69,0.0,1695.0,0.0,0.0,0,7.0,1.4
701824,2942540,0.0,0,16,0.0,220.0,0.0,0.0,0,5.0,1.1833333333333333
15316,2479024,1.0,1,120,0.0,1518.0,0.0,0.0,0,1.0,1.0
11815,2423608,5.0,1,48,125.0,1121.0,11.918282365569905,0.4082482904638631,1,1.0,0.2
2481,2225985,1.0,1,42,0.0,410.0,0.0,0.0,0,1.0,1.0
5008,2292254,3.0,1,1432,510.0,20922.0,6.379757035592818,0.34212568402941523,9,1.0,0.3333333333333333
82309,2612703,0.0,0,36,0.0,779.0,0.0,0.0,0,5.0,1.1
1670952,2272181,0.0,0,12,0.0,196.0,0.0,0.0,0,5.0,1.0
11032,2412644,5.0,1,222,0.0,4134.0,0.0,0.0,0,1.0,0.2
209633,2183868,0.0,0,42,0.0,899.0,0.0,0.0,0,5.0,1.0
3202,2243684,4.0,1,130,0.0,1800.0,0.0,0.0,0,1.0,0.25
48106,2301868,0.0,0,80,0.0,925.0,0.0,0.0,0,5.0,1.1
4033,2268245,5.0,1,3603,80.0,80655.0,0.01461797041111895,0.0007401622391388768,1,1.0,0.2
133628,2916043,5.0,1,98,0.0,1802.0,0.0,0.0,0,1.0,0.2
1976747,2420898,0.0,0,24,250.0,425.0,0.09142623866871374,0.003323757789614412,2,3.0,0.6000000000000001
9926,2386977,4.0,1,6171,1406.0,95880.0,2.2624553533026135,0.13104089079995812,21,1.0,0.25
388820,2247805,0.0,0,72,0.0,901.0,0.0,0.0,0,5.0,1.0
11591,2376788,0.0,0,42,0.0,728.0,0.0,0.0,0,5.0,1.0
38898,2252976,0.0,0,60,0.0,1012.0,0.0,0.0,0,5.0,1.0
360652,3031382,0.0,0,9,0.0,210.0,0.0,0.0,0,inf,inf
465225,2215680,0.0,0,16,0.0,272.0,0.0,0.0,0,5.0,1.05
118306,3210059,0.0,0,9,0.0,210.0,0.0,0.0,0,7.0,1.45
22584,2580919,5.0,1,360,200.0,7676.0,0.8819760996152183,0.035986018189904934,2,1.0,0.2
20112,2545160,3.0,1,7488,2636.0,91208.0,7.097570684380129,0.5739417532798216,53,1.0,0.3333333333333333
10156,2390524,5.0,1,129,100.0,2702.0,1.504823163572115,0.06900655593423542,1,1.0,0.2
1082221,2244050,0.0,0,36,0.0,702.0,0.0,0.0,0,5.0,1.0
14977,2474900,5.0,1,33,305.0,644.0,2.1924669126306933,0.10922409166898103,3,1.0,0.2
4308,2276861,5.0,1,5274,0.0,109565.0,0.0,0.0,0,1.0,0.2
2002746,2958202,0.0,0,9,0.0,105.0,0.0,0.0,0,7.0,1.7
1760351,2456817,0.0,0,12,0.0,171.0,0.0,0.0,0,5.0,1.7999999999999998
18428,2231004,0.0,0,52,0.0,816.0,0.0,0.0,0,5.0,1.0
19853,2542072,4.0,1,75,0.0,1296.0,0.0,0.0,0,1.0,0.25
26358,2615034,3.0,1,1332,224.0,19692.0,1.0396882534040546,0.05762760639475431,3,1.0,0.3333333333333333
28319,2885717,0.0,0,27,0.0,324.0,0.0,0.0,0,7.0,1.45
526746,2175642,0.0,0,63,0.0,775.0,0.0,0.0,0,5.0,1.1
851350,2881916,0.0,0,9,0.0,84.0,0.0,0.0,0,inf,inf
